id,created_at,updated_at,address,closing_time,current_customer_count,favorite_count,last_order_time,latitude,longitude,max_customer_count,name,opening_time,store_congestion_level,store_congestion_value,user_congestion_input_time,user_congestion_level,user_congestion_value,user_id,image
266,2024-10-09 18:42:15.000000,,세종특별자치시 새롬중앙로 64 (새롬동),20:30:00,11,2,20:00:00,36.48664069,127.2510008,19,스타벅스 세종새롬점,10:00:00,1,58,2024-10-28 09:00:00.000000,1,58,271,
267,2024-09-24 15:31:01.000000,,세종특별자치시 금남면 원봉리 575-47,1:00:00,47,4,0:30:00,36.45015225,127.2344729,77,안다미로라움,7:30:00,1,62,2024-10-28 10:30:00.000000,1,62,272,
268,2024-10-11 12:54:23.000000,,세종특별자치시 한누리대로 499 (어진동),23:00:00,17,2,22:30:00,36.50806982,127.2611232,25,스타벅스 세종어진R점,9:00:00,1,69,2024-10-26 12:15:00.000000,1,69,273,
269,2024-09-22 03:43:59.000000,,세종특별자치시 바른3길 46,21:00:00,75,12,20:30:00,36.5203778,127.2525707,99,카페 루트 오,8:30:00,2,76,2024-10-27 14:40:00.000000,2,76,274,
270,2024-10-08 22:17:44.000000,,"세종특별자치시 연동면 태산로 155 1동 1층, 2층, 3층",0:30:00,32,9,0:00:00,36.52159166,127.355093,42,빈스텔라,8:00:00,2,77,2024-10-28 22:05:00.000000,2,77,275,
271,2024-11-01 14:05:41.000000,,제주특별자치도 서귀포시 칠십리로658번길 27-16,21:00:00,25,0,20:30:00,33.24946839,126.6187949,50,테라로사 서귀포점,9:00:00,0,15,,1,30,276,
272,2024-11-01 14:05:46.000000,,제주특별자치도 제주시 구좌읍 비자림로 1202,22:00:00,10,0,21:30:00,33.43367312,126.7332424,25,카페 글렌코,7:30:00,1,30,,0,15,277,
273,2024-11-01 14:05:47.000000,,제주특별자치도 서귀포시 표선면 표선당포로 21-3 1층 표선하다,22:30:00,25,0,22:30:00,33.32645101,126.8446473,60,표선하다,8:30:00,1,45,,1,40,278,
274,2024-11-01 14:06:47.000000,,제주특별자치도 서귀포시 성산읍 동류암로 20 플레이스 내 LOVE동,21:30:00,10,0,21:00:00,33.44986322,126.9181684,65,도렐 제주 본점,8:00:00,2,70,,2,65,279,
275,2024-11-01 14:05:49.000000,,제주특별자치도 제주시 영평길 269 중선농원 커피템플,20:30:00,20,0,20:00:00,33.47816475,126.5702468,50,커피템플,9:15:00,2,75,,2,65,280,
276,2024-11-01 14:05:57.000000,,제주특별자치도 제주시 애월읍 애월해안로 654 가동 1층,21:00:00,25,0,20:30:00,33.47989551,126.3727207,50,노을리,9:00:00,0,15,,1,30,281,
277,2024-11-01 14:05:58.000000,,제주특별자치도 제주시 애월읍 애월북서길 56 하이엔드제주,22:00:00,10,0,21:30:00,33.46358525,126.3091595,25,하이엔드제주,7:30:00,1,30,,0,15,282,
278,2024-11-01 14:06:00.000000,,제주특별자치도 제주시 한림읍 한림로 542-1,22:30:00,25,0,22:30:00,33.40590023,126.2564438,60,우무,8:30:00,1,45,,1,40,283,
279,2024-11-01 14:06:01.000000,,제주특별자치도 서귀포시 대정읍 서삼중로 90 1층,21:30:00,10,0,21:00:00,33.27111143,126.2029883,65,메종메르미누,8:00:00,2,70,,2,65,284,
280,2024-11-01 14:06:03.000000,,제주특별자치도 제주시 애월읍 평화로 1529,20:30:00,20,0,20:00:00,33.36155908,126.3636535,50,새빌,9:15:00,2,75,,2,65,285,
281,2024-11-01 14:06:04.000000,,제주특별자치도 제주시 애월읍 애월해안로 686 3층 LIBOIRE CAFE,21:00:00,25,0,20:30:00,33.48194608,126.3752208,50,리부아르,9:00:00,0,15,,1,30,286,
282,2024-11-01 14:06:05.000000,,제주특별자치도 서귀포시 안덕면 산방로 141,22:00:00,10,0,21:30:00,33.23922351,126.3191906,25,원앤온리,7:30:00,1,30,,0,15,287,
283,2024-11-01 14:06:06.000000,,제주특별자치도 서귀포시 호근서호로 20-14,22:30:00,25,0,22:30:00,33.25656554,126.5390319,60,제주인감귤밭,8:30:00,1,45,,1,40,288,
284,2024-11-01 14:06:07.000000,,제주특별자치도 서귀포시 남원읍 신례천로 193 담소요,21:30:00,10,0,21:00:00,33.29962509,126.6243207,65,카페담소요,8:00:00,2,70,,2,65,289,
285,2024-11-01 14:06:08.000000,,제주특별자치도 제주시 조천읍 와흘상길 30,20:30:00,20,0,20:00:00,33.49398282,126.6334085,50,5L2F,9:15:00,2,75,,2,65,290,
286,2024-11-01 14:06:09.000000,,제주특별자치도 제주시 조천읍 선교로 198,21:00:00,25,0,20:30:00,33.48577918,126.6992109,50,카페 선흘,9:00:00,0,15,,1,30,291,
287,2024-11-01 14:06:10.000000,,제주특별자치도 서귀포시 성산읍 해맞이해안로 2714 orrrn,22:00:00,10,0,21:30:00,33.47180156,126.9157543,25,오른,7:30:00,1,30,,0,15,292,
288,2024-11-01 14:06:11.000000,,제주특별자치도 서귀포시 성산읍 신양로 102,22:30:00,25,0,22:30:00,33.43635671,126.9205218,60,망고레이 섭지코지점,8:30:00,1,45,,1,40,293,
289,2024-11-01 14:06:12.000000,,제주특별자치도 서귀포시 성산읍 일출로 264-6,21:30:00,10,0,21:00:00,33.46099351,126.9338752,65,수마,8:00:00,2,70,,2,65,294,
290,2024-11-01 14:06:13.000000,,제주특별자치도 제주시 구좌읍 하도13길 63 릴로,20:30:00,20,0,20:00:00,33.5108585,126.8929077,50,릴로,9:15:00,2,75,,2,65,295,
291,2024-11-02 17:48:36.000000,2024-11-02 22:17:57.409102,경기도 고양시 덕양구 화랑로 59 1층,21:30:00,15,1,21:00:00,37.60364764,126.8688277,50,AmalloonCoffee,8:30:00,0,25,,0,25,296,
